customer_id,total_purchases,avg_purchase_value,favorite_category,last_purchase_days_ago
1,68,462.77690129082475,Electronics,221
2,5,48.0594825036909,Books,310
3,10,465.7032927182514,Books,86
4,52,356.4973837884864,Toys,177
5,29,171.55896595295977,Books,259
6,96,201.46767037745568,Toys,220
7,31,372.99658871904467,Clothing,38
8,66,304.7208394317916,Clothing,142
9,76,339.1050315129231,Clothing,235
10,91,200.6906620916052,Toys,203
11,69,249.0286060857235,Toys,329
12,37,495.0350671785678,Clothing,294
13,27,114.82220654486167,Toys,172
14,87,214.7495313958444,Home & Kitchen,125
15,33,152.99336191124397,Home & Kitchen,326
16,68,384.90464011552643,Toys,65
17,59,384.3661865762031,Toys,281
18,64,153.298275888724,Electronics,272
19,85,49.88125515016162,Electronics,244
20,88,15.602011569379982,Books,15
21,44,219.4507612888179,Books,226
22,95,211.06542122452774,Books,131
23,88,494.31104053353283,Clothing,195
24,49,240.20301709186302,Home & Kitchen,293
25,53,135.64500109195612,Clothing,209
26,74,446.702426105419,Toys,113
27,49,250.62329533025346,Electronics,244
28,66,303.5960612531831,Toys,166
29,95,56.877668109824214,Toys,191
30,63,197.62903959158928,Electronics,257
31,25,472.6696004921555,Toys,327
32,4,298.85763824595847,Books,218
33,51,178.80590901980622,Electronics,359
34,11,316.5769185094806,Toys,275
35,17,456.1014338932769,Books,52
36,66,144.2553942315691,Books,158
37,70,257.50719205063047,Home & Kitchen,363
38,73,479.75842041676015,Books,55
39,69,94.4741102162418,Clothing,14
40,84,362.6353235423887,Electronics,269
41,29,311.09569401946135,Electronics,340
42,85,343.04081425891104,Electronics,90
43,73,182.09761902710915,Toys,27
44,92,163.8008930070448,Toys,89
45,72,345.26273858830154,Clothing,41
46,95,115.61620970122722,Books,304
47,20,215.6308249809125,Toys,268
48,27,102.20557656592982,Books,138
49,8,14.069372150431574,Books,6
50,85,485.328106418654,Toys,242
51,61,221.53445954164533,Toys,162
52,28,484.98131106571435,Clothing,180
53,87,78.75852468623478,Home & Kitchen,297
54,70,297.8097219341682,Electronics,6
55,3,108.47727606770741,Toys,271
56,69,397.13632221200464,Toys,272
57,73,394.01446449287783,Books,156
58,7,65.17750302926278,Home & Kitchen,85
59,60,456.9115819094307,Toys,200
60,4,105.36852712958006,Home & Kitchen,10
61,5,310.3588973787866,Electronics,138
62,11,492.960473842975,Books,242
63,15,442.37430203551827,Clothing,201
64,64,478.7163249949728,Electronics,156
65,98,177.87339789687852,Home & Kitchen,275
66,13,61.73206468753705,Home & Kitchen,225
67,7,102.28996791183054,Electronics,68
68,6,255.24249858754078,Home & Kitchen,184
69,56,398.68254235392783,Clothing,195
70,64,83.57528565009886,Clothing,42
71,50,333.268450807771,Home & Kitchen,151
72,30,168.5530259793608,Home & Kitchen,84
73,22,177.1890154721552,Clothing,134
74,25,334.3396877773839,Home & Kitchen,309
75,28,238.82971557127792,Toys,354
76,84,407.89631358273704,Books,298
77,39,86.40006973478526,Toys,30
78,67,397.07465218584883,Home & Kitchen,9
79,5,41.47527154813623,Home & Kitchen,170
80,65,105.08640132034644,Books,290
81,15,331.51336010655103,Home & Kitchen,168
82,90,428.9135716904249,Books,344
83,67,133.81301759228103,Clothing,145
84,40,170.32388685616735,Books,228
85,98,273.18916666050256,Books,306
86,69,113.67067517975813,Toys,76
87,95,407.4665681778778,Home & Kitchen,223
88,77,389.08195605282276,Clothing,177
89,43,81.192938863233,Electronics,189
90,1,237.27656859014974,Books,302
91,22,389.66560566076447,Electronics,46
92,62,175.29147024067325,Home & Kitchen,17
93,79,320.2223431316885,Books,66
94,26,34.604429514210636,Electronics,360
95,18,308.2574926593658,Toys,261
96,48,84.79996020029743,Electronics,123
97,9,416.98582930608114,Toys,231
98,1,184.17023715443446,Clothing,125
99,9,147.9613927368159,Home & Kitchen,112
100,23,422.03559858862764,Electronics,272
101,45,34.570571305187,Books,81
102,2,204.33831167382894,Home & Kitchen,246
103,14,191.30173488176538,Electronics,347
104,38,149.5521833822799,Books,328
105,40,456.75962268072374,Books,215
106,63,377.9549128231939,Books,352
107,82,41.322350454049996,Books,235
108,16,360.1968502231275,Electronics,82
109,93,268.376575233109,Clothing,294
110,75,451.4252682567738,Toys,310
111,6,163.34335250069566,Toys,76
112,3,291.33937980869564,Toys,15
113,14,255.37008462308316,Clothing,220
114,66,249.8848440515268,Books,230
115,96,233.49164576343418,Books,265
116,95,110.75844301081783,Home & Kitchen,264
117,75,380.29786202127246,Toys,110
118,86,231.15465604225145,Toys,307
119,67,479.6729747512768,Books,200
120,31,137.7961293244604,Toys,226
121,33,344.54448141725015,Books,185
122,88,470.9513690231631,Books,31
123,1,335.0945782778853,Books,102
124,44,436.92372473252334,Electronics,259
125,15,415.46567028093295,Electronics,99
126,37,186.45768058961187,Electronics,339
127,27,304.0607305703533,Electronics,299
128,48,86.56805650756424,Clothing,285
129,27,272.40768252084376,Home & Kitchen,266
130,12,122.90676618902523,Home & Kitchen,140
131,67,374.43103932669834,Books,302
132,30,268.7486267271411,Toys,286
133,96,211.50140768951363,Electronics,350
